ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
  81 0110 974A     		ldr r2, = 0x40022000   @FLASH访问控制
  82 0112 3321     		movs r1, # 0x33
  83 0114 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
  84 0116 9748     		ldr r0, = 0x40021000 @ rcc
  85 0118 4FF00111 		ldr r1, = 0x10001
  86 011c 0160     		str r1, [r0]
  87              	__denghse:
  88 011e 0168     		ldr r1, [r0]
  89 0120 8903     		lsls r1, r1, # 14
  90 0122 FCD5     		bpl __denghse
  91              	__dengpllguan:
  92 0124 0168     		ldr r1, [r0]
  93 0126 8901     		lsls r1, r1, # 6
  94 0128 FCD4     		bmi __dengpllguan
  95 012a 9349     		ldr r1, = 0x390002
  96 012c 0046     		mov r0, r0
  97 012e 4160     		str r1, [r0, # 0x04]
  98 0130 0046     		mov r0, r0
  99 0132 9249     		ldr r1, = 0x1010000
 100 0134 0046     		mov r0, r0
 101 0136 0160     		str r1, [r0]
 102              	
 103              	__dengpll:
 104 0138 0168     		ldr r1, [r0]
 105 013a 8901     		lsls r1, # 6
 106 013c FCD5     		bpl __dengpll
 107              	__waishe_shizhong:
 108              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 109              		@外设时钟
 110              		@rcc_ahbpclken  0x40021014
 111              		@0=dma,2=sram,4=flitf,6=crc,7=pa,8=pb,9=pc,10=pd,12=adc
 112              		@rcc_apb2pclken 0x40021018
 113              		@0=afio,1=beeper,11=tim1,12=spi1,13=tim8,14=usart1,17=uart3,19=spi2
 114              		@rcc_apb1pclken 0x4002101c
ARM GAS  1.s 			page 3


 115              		@0=tim2,1=tim3,2=tim4,3=tim5,4=tim6,6=comp,7=compfilt,11wwdg,
 116              		@17=usart2,21=i2c1,22=i2c2,25=can,28=pwr
 117              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 118 013e 40F29471 		movw r1, # 0x794
 119 0142 4161     		str r1, [r0, # 0x14]
 120 0144 41F20001 		movw r1, # 0x1000
 121 0148 8161     		str r1, [r0, # 0x18]
 122              	
 123              	__io_shezhi:
 124              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 125              		@   pa=0x40023400,    pb=0x40023800,  pc=0x40023c00,  pd=0x40024000
 126              	        @0x00 端口模式寄存器(GPIOx_PMODE)
 127              		@寄存器复位值
 128              		@pa=0xabffffff  pb= 0xfffffebf  pc= 0xfc000000   pd=0xff000000
 129              		@00=输入模式，01=通用输出模式，10=复用功能模式，11模拟功能模式
 130              		@0x04 端口类型定义寄存器(GPIOx_POTYPE) 复位值0
 131              		@ 0=推挽输出，1=开漏输出
 132              		@0x08 翻转率配置寄存器(GPIOx_SR)
 133              		@复位值，PA=0XFFFF，PB=0XFFFF，PC=0XE000,PD=0XF001
 134              		@0=快速，1=慢速
 135              		@0x0c 端口上下拉寄存器(GPIOx_PUPD)
 136              		@寄存器复位值
 137              		@pa=0x64000000,pb=0x100,pc=0,pd=0x02
 138              		@00=无上拉下拉，01=上拉，10=下拉
 139              		@0x10 端口输入数据寄存器(GPIOx_PID)
 140              		@0x14 端口输出数据寄存器(GPIOx_POD)
 141              		@0x18 GPIO 端口位设置/清除寄存器(GPIOx_PBSC)
 142              		@高16位 pbcy = 1 IO低,  低16位 pbsy = 1 IO高
 143              		@0x1c 端口锁定配置寄存器(GPIOx_PLOCK)
 144              		@高16 PLOCKK=1端口配置锁键位被激活
 145              		@低16 PLOCKY=1锁定端口的配置
 146              		@0x20 复用功能低配置寄存器(GPIOx_AFL)
 147              		@复用功能高配置寄存器(GPIOx_AFH)
 148              		@af0=0000,af1=0001,af2=0010,af3=0011...................
 149              		@0x24 端口位清除寄存器(GPIOx_PBC)
 150              		@pbcy=1 清除对应的 PODy 位为 0
 151              		@0x28 驱动能力配置寄存器(GPIOx_DS)
 152              		@复位值
 153              		@PA=0X55555555,PB=0X55555555,PC=0X54000000,PD=0X55000001
 154              		@00=2mA,01=8mA,10=4mA,11=12mA
 155              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 156              		@PA
 157 014a 8D48     		ldr r0, = 0x40023400
 158 014c 8D49     		ldr r1, = 0x6bfffffd
 159 014e 0160     		str r1, [r0]
 160 0150 4FF01051 		ldr r1, = 0x24000000
 161 0154 C160     		str r1, [r0, # 0x0c]
 162              		@PB
 163 0156 8C48     		ldr r0, = 0x40023800
 164 0158 6FF4C861 		ldr r1, = 0xfffff9bf
 165 015c 0160     		str r1, [r0]
 166 015e 0021     		movs r1, # 0
 167 0160 C160     		str r1, [r0, # 0x0c]
 168 0162 4FF48111 		ldr r1, = 0x102000
 169 0166 0162     		str r1, [r0, # 0x20]
 170              		
 171              	__spi_chushihua:
ARM GAS  1.s 			page 4


 172 0168 8848     		ldr r0, = 0x40013000	
 173 016a 44F26C31 		movw r1, # 0x436c
 174 016e 0160     		str r1, [r0]
 175              	
 176              	__lcd_chushihua:
 177 0170 8748     		ldr r0,  = 0x40023418
 178 0172 48F20001 		movw r1, # 0x8000
 179 0176 0160     		str r1, [r0]		@RST=1
 180 0178 6FF07F42 		ldr r2, = 0xffffff
 181 017c 00F08BF8 		bl __lcd_yanshi
 182              		
 183 0180 0904     		lsls r1, r1, # 16
 184 0182 0160     		str r1, [r0]		@RST=0
 185 0184 6FF07F42 		ldr r2, = 0xffffff
 186 0188 00F085F8 		bl __lcd_yanshi
 187              		
 188 018c 090C     		lsrs r1, r1, # 16
 189 018e 0160     		str r1, [r0]		@RST=1
 190 0190 6FF07F42 		ldr r2, = 0xffffff
 191 0194 00F07FF8 		bl __lcd_yanshi
 192              	
 193 0198 7E48     		ldr r0, = 0x40023818
 194 019a 1021     		movs r1, # 0x10
 195 019c 0904     		lsls r1, r1, # 16
 196 019e 0160     		str r1, [r0]		@RS=0
 197 01a0 6FF07F42 		ldr r2, = 0xffffff
 198 01a4 00F077F8 		bl __lcd_yanshi
 199              	
 200 01a8 A220     		movs r0, # 0xa2		@ 偏置选择
 201 01aa 00F03EF8 		bl __xie_spi1
 202 01ae A020     		movs r0, # 0xa0		@SEG方向（横 0=0到131，1=131到0）
 203 01b0 00F03BF8 		bl __xie_spi1
 204 01b4 C820     		movs r0, # 0xc8		@选择COM方向（竖 0=0到63, 1=63到1）
 205 01b6 00F038F8 		bl __xie_spi1
 206 01ba 2F20     		movs r0, # 0x2f		@选择调节率
 207 01bc 00F035F8 		bl __xie_spi1
 208 01c0 8120     		movs r0, # 0x81		@设置EV命令
 209 01c2 00F032F8 		bl __xie_spi1
 210 01c6 3020     		movs r0, # 0x30		@设置EV（0x00-0x3f 对比度）
 211 01c8 00F02FF8 		bl __xie_spi1
 212 01cc 2F20     		movs r0, # 0x2f		@助推器开启
 213 01ce 00F02CF8 		bl __xie_spi1		@调节器开、追踪器开
 214 01d2 AF20     		movs r0, # 0xaf		@显示开
 215 01d4 00F029F8 		bl __xie_spi1
 216              		
 217 01d8 00F060F8 		bl __lcd_qingping
 218 01dc 6E48     		ldr r0, = yjmwxwx	@ascii
 219 01de 0721     		movs r1, # 7		@长度
 220 01e0 0222     		movs r2, # 2		@宽度
 221 01e2 B023     		movs r3, # 0xb0		@lcd位置
 222 01e4 00F09DF8 		bl __xie_lcd_ascii
 223 01e8 6C48     		ldr r0, = n32g430
 224 01ea 0721     		movs r1, # 7
 225 01ec 0222     		movs r2, # 2
 226 01ee B223     		movs r3, # 0xb2
 227 01f0 00F097F8 		bl __xie_lcd_ascii
 228 01f4 6A48     		ldr r0, = _21ic.com
ARM GAS  1.s 			page 5


 229 01f6 0821     		movs r1, # 8
 230 01f8 0222     		movs r2, # 2
 231 01fa B423     		movs r3, # 0xb4
 232 01fc 00F091F8 		bl __xie_lcd_ascii
 233 0200 6848     		ldr r0, = nations
 234 0202 0721     		movs r1, # 7
 235 0204 0222     		movs r2, # 2
 236 0206 B623     		movs r3, # 0xb6
 237 0208 00F08BF8 		bl __xie_lcd_ascii
 238              		
 239              	__ting:
 240 020c 6048     		ldr r0, = 0x40023418
 241 020e 0122     		movs r2, # 0x01
 242 0210 1346     		mov r3, r2
 243 0212 0260     		str r2, [r0] @开
 244 0214 1B04     		lsls r3, r3,  # 16
 245 0216 6FF07F41 		ldr r1, = 0xffffff
 246              	__led_kai_yanshi:
 247 021a 0139     		subs r1, r1, # 1
 248 021c FDD1     		bne __led_kai_yanshi
 249 021e 6FF07F41 		ldr r1, = 0xffffff
 250 0222 0360     		str r3, [r0] @关
 251              	__led_guan_yanshi:
 252 0224 0139     		subs r1, r1, # 1
 253 0226 FDD1     		bne __led_guan_yanshi
 254 0228 F0E7     		b __ting
 255              	
 256              	
 257              	__xie_spi1:
 258 022a 30B5     		push {r4-r5,lr}
 259 022c 574C     		ldr r4, = 0x40013000
 260 022e 00F006F8 		bl __spi_mang
 261 0232 2073     		strb r0, [r4,0x0c]
 262 0234 40F2FF34 		ldr r4, = 0x3ff
 263              	__xie_spi1_yanshi:
 264 0238 013C     		subs r4, r4, # 1
 265 023a FDD1     		bne __xie_spi1_yanshi
 266 023c 30BD     		pop {r4-r5,pc}
 267              		
 268              	__spi_mang:
 269 023e A568     		ldr r5, [r4,0x08]
 270 0240 2D06     		lsls r5, r5, # 24
 271 0242 FCD4     		bmi __spi_mang
 272 0244 7047     		bx lr
 273              	
 274              	__xie_lcd_ye:
 275              		@入口R0=数据首地址
 276 0246 1EB5     		push {r1-r4,lr}
 277 0248 B023     		movs r3, # 0xb0
 278 024a 013B     		subs r3, r3, # 1
 279 024c 0446     		mov r4, r0
 280              	__ye_jia:
 281 024e 5148     		ldr r0, = 0x40023818
 282 0250 1021     		movs r1, # 0x10
 283 0252 0904     		lsls r1, r1, # 16
 284 0254 0160     		str r1, [r0]            @RS=0
 285 0256 4FF0FF02 		ldr r2, = 0xff
ARM GAS  1.s 			page 6


 286 025a 00F01CF8 		bl __lcd_yanshi
 287 025e 0133     		adds r3, r3, # 1
 288 0260 B92B     		cmp r3, # 0xb9
 289 0262 00D1     		bne __xie_ye_dizhi
 290 0264 1EBD     		pop {r1-r4,pc}
 291              		@       movs r3, # 0xb0
 292              		@       mvns r4, r4
 293              		@       lsls r4, r4, # 24
 294              		@       lsrs r4, r4, # 24
 295              	__xie_ye_dizhi:
 296 0266 1020     		movs r0, # 0x10
 297 0268 FFF7DFFF 		bl __xie_spi1
 298 026c 0020     		movs r0, # 0
 299 026e FFF7DCFF 		bl __xie_spi1
 300 0272 1846     		mov r0, r3
 301 0274 FFF7D9FF 		bl __xie_spi1
 302              	
 303 0278 4648     		ldr r0, = 0x40023818
 304 027a 1021     		movs r1, # 0x10
 305 027c 0160     		str r1, [r0]            @RS=1
 306 027e 4FF0FF02 		ldr r2, = 0xff
 307 0282 00F008F8 		bl __lcd_yanshi
 308              	
 309 0286 8421     		movs r1, # 132
 310              	__heng_sao:
 311 0288 2078     		ldrb r0, [r4]
 312              		@       mov r0, r4
 313 028a FFF7CEFF 		bl __xie_spi1
 314 028e 0134     		adds r4, r4, # 1
 315 0290 0139     		subs r1, r1, # 1
 316 0292 F9D1     		bne __heng_sao
 317 0294 DBE7     		b __ye_jia
 318              	__lcd_yanshi:
 319 0296 013A     		subs r2, r2, # 1
 320 0298 FDD1     		bne __lcd_yanshi
 321 029a 7047     		bx lr
 322              	__lcd_qingping:
 323 029c 1FB5     		push {r0-r4,lr}
 324 029e B023     		movs r3, # 0xb0
 325 02a0 013B     		subs r3, r3, # 1
 326 02a2 4FF00004 		mov r4, # 0
 327              	__ye_jia1:
 328 02a6 3B48     		ldr r0, = 0x40023818
 329 02a8 1021     		movs r1, # 0x10
 330 02aa 0904     		lsls r1, r1, # 16
 331 02ac 0160     		str r1, [r0]            @RS=0
 332 02ae 4FF0FF02 		ldr r2, = 0xff
 333 02b2 FFF7F0FF 		bl __lcd_yanshi
 334 02b6 0133     		adds r3, r3, # 1
 335 02b8 B92B     		cmp r3, # 0xb9
 336 02ba 00D1     		bne __xie_ye_dizhi1
 337 02bc 1FBD     		pop {r0-r4,pc}
 338              	__xie_ye_dizhi1:
 339 02be 1020     		movs r0, # 0x10
 340 02c0 FFF7B3FF 		bl __xie_spi1
 341 02c4 0020     		movs r0, # 0
 342 02c6 FFF7B0FF 		bl __xie_spi1
ARM GAS  1.s 			page 7


 343 02ca 1846     		mov r0, r3
 344 02cc FFF7ADFF 		bl __xie_spi1
 345              	
 346 02d0 3048     		ldr r0, = 0x40023818
 347 02d2 1021     		movs r1, # 0x10
 348 02d4 0160     		str r1, [r0]            @RS=1
 349 02d6 4FF0FF02 		ldr r2, = 0xff
 350 02da FFF7DCFF 		bl __lcd_yanshi
 351 02de 8421     		movs r1, # 132
 352              	__heng_sao1:
 353 02e0 2046     		mov r0, r4
 354 02e2 FFF7A2FF 		bl __xie_spi1
 355 02e6 0139     		subs r1, r1, # 1
 356 02e8 FAD1     		bne __heng_sao1
 357 02ea DCE7     		b __ye_jia1
 358              		
 359              	__xie_lcd_weizhi:
 360              		@入口R0=要写的地址
 361 02ec 0EB5     		push {r1-r3,lr}
 362 02ee 2949     	        ldr r1, = 0x40023818
 363 02f0 1023     		movs r3, # 0x10
 364 02f2 1B04     		lsls r3, r3, # 16
 365 02f4 0B60     		str r3, [r1]            @RS=0
 366 02f6 4FF0FF02 		ldr r2, = 0xff
 367 02fa FFF7CCFF 		bl __lcd_yanshi
 368 02fe FFF794FF 		bl __xie_spi1
 369 0302 1020     		movs r0, # 0x10
 370 0304 FFF791FF 		bl __xie_spi1
 371 0308 0020     		movs r0, # 0
 372 030a FFF78EFF 		bl __xie_spi1
 373 030e 1846     		mov r0, r3
 374 0310 FFF78BFF 		bl __xie_spi1
 375 0314 1023     		movs r3, # 0x10
 376 0316 0B60     		str r3, [r1]            @RS=1
 377 0318 4FF0FF02 		ldr r2, = 0xff
 378 031c FFF7BBFF 		bl __lcd_yanshi
 379 0320 0EBD     		pop {r1-r3,pc}
 380              		
 381              	__xie_lcd_ascii:
 382 0322 2DE9F043 		push {r4-r9,lr}
 383              		@入口r0=ASCII地址(32-127) r1=x宽，r2=y宽,r3=要写的地址
 384 0326 0546     		mov r5, r0
 385 0328 9946     		mov r9, r3
 386 032a 0026     		movs r6, # 0
 387 032c 3746     		mov r7, r6
 388 032e 9046     		mov r8, r2
 389 0330 5FEA0818 		lsls r8, r8, # 4
 390              	__xie_lcd_dizhi:
 391 0334 4846     		mov r0, r9
 392 0336 FFF7D9FF 		bl __xie_lcd_weizhi
 393              	__du_ascii:	
 394 033a A85D     		ldrb r0, [r5, r6]
 395 033c 2038     		subs r0, r0, # 32
 396 033e 4001     		lsls r0, r0, # 5
 397 0340 3844     		add r0, r0, r7
 398 0342 194B     		ldr r3, = ziku16x16
 399 0344 0344     		add r3, r3, r0
ARM GAS  1.s 			page 8


 400              	__du_ziku_16_chushihua:	
 401 0346 0024     		movs r4, # 0
 402              	__du_ziku_16:
 403 0348 185D     		ldrb r0, [r3, r4]
 404 034a A418     		adds r4, r4, r2
 405 034c 4445     		cmp r4, r8
 406 034e 03D0     		beq __duwan_16
 407 0350 FFF76BFF 		bl __xie_spi1
 408 0354 0046     		mov r0, r0
 409 0356 F7E7     		b __du_ziku_16
 410              	__duwan_16:
 411 0358 0136     		adds r6, r6, # 1
 412 035a 8E42     		cmp r6, r1
 413 035c EDD1     		bne __du_ascii
 414 035e 0026     		movs r6, # 0
 415 0360 0137     		adds r7, r7, # 1
 416 0362 19F10109 		adds r9, r9, # 1
 417 0366 9742     		cmp r7, r2
 418 0368 E4D1     		bne __xie_lcd_dizhi
 419 036a BDE8F083 		pop {r4-r9,pc}
 420              		
 421              	_nmi_handler:	
 422              	_hard_fault:	
 423              	_memory_fault:	
 424              	_bus_fault:	
 425              	_usage_fault:
 426              	aaa:
 427 036e 7047     		bx lr
 428 0370 00200240 		.ltorg
 428      00100240 
 428      02003900 
 428      00000101 
 428      00340240 
 429              		.section .data
 430              		.equ STACHINIT,         0x20004000      @堆栈顶
 431              		.align 4
 432              	ziku16x16:
 433 0000 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
 433      00000000 
 433      00000000 
 433      00000000 
 433      00000000 
 434 0020 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xFC, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
 434      FC1B0000 
 434      00000000 
 434      00000000 
 434      00000000 
 435 0040 00001E00 		 .byte 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 435      00000000 
 435      1E000000 
 435      00000000 
 435      00000000 
 436 0060 00000002 		 .byte 0x00, 0x00, 0x00, 0x02, 0x20, 0x1A, 0xA0, 0x07, 0x70, 0x02, 0x2C, 0x1A, 0x20, 0x07, 0xF0, 0
 436      201AA007 
 436      70022C1A 
 436      2007F002 
 436      2C022000 
ARM GAS  1.s 			page 9


 437 0080 00007008 		 .byte 0x00, 0x00, 0x70, 0x08, 0x88, 0x10, 0x88, 0x10, 0xFE, 0xFF, 0x08, 0x11, 0x08, 0x11, 0x10, 0
 437      88108810 
 437      FEFF0811 
 437      0811100E 
 437      00000000 
 438 00a0 00007800 		 .byte 0x00, 0x00, 0x78, 0x00, 0x84, 0x00, 0x84, 0x00, 0x84, 0x00, 0x78, 0x10, 0x00, 0x0C, 0x00, 0
 438      84008400 
 438      84007810 
 438      000C0003 
 438      E0001800 
 439 00c0 00000007 		 .byte 0x00, 0x00, 0x00, 0x07, 0xB8, 0x08, 0x44, 0x10, 0x44, 0x10, 0xC4, 0x10, 0x44, 0x11, 0x38, 0
 439      B8084410 
 439      4410C410 
 439      4411380A 
 439      0004C00B 
 440 00e0 00001E00 		 .byte 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 440      00000000 
 440      00000000 
 440      00000000 
 440      00000000 
 441 0100 0000E00F 		 .byte 0x00, 0x00, 0xE0, 0x0F, 0x18, 0x30, 0x04, 0x40, 0x02, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 441      18300440 
 441      02800000 
 441      00000000 
 441      00000000 
 442 0120 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x02, 0x80, 0x04, 0x40, 0x18, 0x30, 0xE0, 0x0F, 0x00, 0x00, 0x00, 0
 442      02800440 
 442      1830E00F 
 442      00000000 
 442      00000000 
 443 0140 00004400 		 .byte 0x00, 0x00, 0x44, 0x00, 0x28, 0x00, 0x10, 0x00, 0xFE, 0x00, 0x10, 0x00, 0x28, 0x00, 0x44, 0
 443      28001000 
 443      FE001000 
 443      28004400 
 443      00000000 
 444 0160 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0xF0, 0x1F, 0x00, 0
 444      00010001 
 444      00010001 
 444      F01F0001 
 444      00010001 
 445 0180 000000C0 		 .byte 0x00, 0x00, 0x00, 0xC0, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 445      00380000 
 445      00000000 
 445      00000000 
 445      00000000 
 446 01a0 00000001 		 .byte 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0
 446      00010001 
 446      00010001 
 446      00000000 
 446      00000000 
 447 01c0 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 447      00180000 
 447      00000000 
 447      00000000 
 447      00000000 
 448 01e0 00400038 		 .byte 0x00, 0x40, 0x00, 0x38, 0x00, 0x06, 0x80, 0x01, 0x60, 0x00, 0x1C, 0x00, 0x02, 0x00, 0x00, 0
 448      00068001 
ARM GAS  1.s 			page 10


 448      60001C00 
 448      02000000 
 448      00000000 
 449 0200 0000F007 		 .byte 0x00, 0x00, 0xF0, 0x07, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x08, 0
 449      08080410 
 449      04100410 
 449      04100808 
 449      F0070000 
 450 0220 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0xFC, 0x1F, 0x00, 0x10, 0x00, 0
 450      00001010 
 450      1010FC1F 
 450      00100010 
 450      00000000 
 451 0240 00000818 		 .byte 0x00, 0x00, 0x08, 0x18, 0x04, 0x14, 0x04, 0x14, 0x04, 0x12, 0x04, 0x12, 0x04, 0x11, 0x88, 0
 451      04140414 
 451      04120412 
 451      04118810 
 451      70100000 
 452 0260 00000808 		 .byte 0x00, 0x00, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0xA4, 0
 452      04100410 
 452      44104410 
 452      4410A408 
 452      18070000 
 453 0280 00000003 		 .byte 0x00, 0x00, 0x00, 0x03, 0x80, 0x02, 0x40, 0x02, 0x20, 0x02, 0x10, 0x02, 0x08, 0x02, 0xFC, 0
 453      80024002 
 453      20021002 
 453      0802FC1F 
 453      00020002 
 454 02a0 00000008 		 .byte 0x00, 0x00, 0x00, 0x08, 0x7C, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x84, 0
 454      7C104410 
 454      44104410 
 454      44108408 
 454      04070000 
 455 02c0 0000E007 		 .byte 0x00, 0x00, 0xE0, 0x07, 0x90, 0x08, 0x48, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x84, 0
 455      90084810 
 455      44104410 
 455      44108408 
 455      00070000 
 456 02e0 00000400 		 .byte 0x00, 0x00, 0x04, 0x00, 0x04, 0x10, 0x04, 0x0C, 0x04, 0x03, 0xC4, 0x00, 0x34, 0x00, 0x0C, 0
 456      0410040C 
 456      0403C400 
 456      34000C00 
 456      00000000 
 457 0300 00003006 		 .byte 0x00, 0x00, 0x30, 0x06, 0x48, 0x09, 0x84, 0x10, 0x84, 0x10, 0x84, 0x10, 0x84, 0x10, 0x48, 0
 457      48098410 
 457      84108410 
 457      84104809 
 457      30060000 
 458 0320 00007000 		 .byte 0x00, 0x00, 0x70, 0x00, 0x88, 0x10, 0x04, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x09, 0x08, 0
 458      88100411 
 458      04110411 
 458      04090805 
 458      F0030000 
